"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"2596","綠意開發股份有限公司","綠意","建材營造","－","台北市市民大道五段69號2樓","	12860948","許燈城","許燈城","許志豪","特別助理","林秀娟","(02)8787-8096","2001/05/04","2009/06/01",新台幣                 10.0000元,1000000000,100000000,0,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2371-1658","台北市忠孝西路一段6號6樓","安侯建業聯合會計師事務所","黃明宏","黃柏淑","ReaLy","2F,NO.69,CIVIL BOULEVARD, Sec.5Taipei, Taiwan, R.O.C.","(02)8787-3416","services@realycorp.com.tw","www.realycorp.com.tw","許志豪","特別助理","(02)8787-8096","patrickh@realycorp.com.tw","www.realycorp.com.tw/investor-7.htm"
"2640","台灣大車隊股份有限公司","大車隊","其他","－","台北市中山區長安東路二段162號2樓","	27767961","林村田","楊榮輝","楊雅玲","財務長","林念臻","02-25160966","2005/09/09","2012/11/07",新台幣                 10.0000元,537550620,53755062,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-27035000","台北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","徐明釧","李秀玲","TaiwanTaxi","2F., No.162, Sec. 2, Chang’an E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","02-25160900","ir@taiwantaxi.com.tw","www.taiwantaxi.com.tw","林念臻","特助","(02)2751-8198 #631","ir@taiwantaxi.com.tw","http://www.taiwantaxi.com.tw/taiwantaxi/invest.asp"
"2641","正德海運股份有限公司","正德","航運業","－","(802)高雄市苓雅區海邊路31號3樓","	16467798","蔡邦權","蔡景仲","林勝鶴","管理處副總經理","申翔宇","07-9697988","1998/09/29","2014/10/09",新台幣                 10.0000元,1511246420,151124642,0,0,合併,每年,股東會,"福邦證券股務代理部","02-23711658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","王國華","吳建志","Franbo Lines","3F, No.31, Haibian Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","07-9697997","kevincheng@franbo.com.tw","www.franbo.com.tw","林勝鶴","管理處副總經理","07-9697988","wilsonlin@franbo.com.tw","http://www.franbo.com.tw/financial.asp?id=20"
"2643","捷迅股份有限公司","捷迅","航運業","－","台北市內湖區瑞光路34號4樓","	12479610","顧城明","孫鋼銀","葉子菁","副總經理","楊永華","(02)8792-9897","1984/02/13","2016/03/04",新台幣                 10.0000元,300000000,30000000,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","黃海悅","陳招美","Soonest","4F, NO. 34, Rui Guang Rd.,Taipei, 11491 Taiwan, R. O. C.","(02)8792-9658","soonestinv@soonest.com.tw","http://www.soonest.com","葉子菁","副總經理","(02)8792-9461","soonestinv@soonest.com.tw","http://www.soonest.com"
"2718","晶悅國際飯店股份有限公司","晶悅","觀光事業","－","桃園市桃園區大興路269號","	12198180","楊顯玲","張志誠(暫代)","夏美足","財務主管","羅瑞菊","03-3255688","1977/04/08","2011/03/29",新台幣                 10.0000元,425760000,42576000,0,0,個別,每年,股東會,"富邦綜合證券股份有限公司","02-23611300","台北市許昌街17號2樓","資誠聯合會計師事務所","王照明","周建宏","PH","No.269,Dah Shing Rd;Taoyuan City, Taiwan","03-3251222","hotel@ms3.hinet.net","http://www.pleasanthotels.com.tw","夏美足","財務主管","03-3255688 #113","tiffany@pleasanthotels.com.tw","http://www.pleasanthotels.com.tw/investor-information"
"2719","燦星國際旅行社股份有限公司","燦星旅","觀光事業","－","台北市內湖區堤頂大道一段333號5樓","	80355209","侯佑霖","鄭寶蓮","王壬輔","經理","待補","(02)449-8998","2003/02/24","2012/02/24",新台幣                 10.0000元,182721000,18272100,0,0,合併,每年,股東會,"元大證券股份有限公司","(02)2586-5859","台北市承德路三段210號B1","勤業眾信聯合會計師事務所","李季珍","廖鴻儒","Star Travel","5F,No 333 TiDing Blvd.Sec 1Taipei, Taiwan","(02)2796-6168","-","www.startravel.com.tw","NA","NA","NA","NA","www.startravel.com.tw"
"2724","富驛酒店集團有限公司","富驛-KY","觀光事業","KY","台北市中山區南京東路三段131號B1","	28982799","鍾聲揚","葉威禮","侯嘉禎","副總經理","羅莉萍","(02)5572-0798","2002/01/15","2012/05/29",新台幣                 10.0000元,681722900,68172290,30000000,0,合併,每年,股東會,"第一金證券股份有限公司","(02)2563-5711","台北市大安區安和路一段27號六樓","德昌聯合會計師事務所","林兆民","陳文彬","FX HOTELS","B1., No.131, Sec. 3, Nanjing E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","(02)2712-7877","fxhotelsgroup@fxhotels.com","www.fxhotelsgroup.com","侯嘉禎","副總經理","(02)5572-0798","fxhotelsgroup@fxhotels.com","www.fxhotelsgroup.com/investors.aspx"
"2726","雅茗天地股份有限公司","雅茗-KY","觀光事業","KY","上海市普陀區交通路4711號李子園大廈17樓","	38634004","吳伯超","張妙苓","林婉婷","副總","徐美華","+862152163499","2009/12/22","2014/12/24",新台幣                 10.0000元,348597280,34859728,0,0,合併,每年,董事會,"中國信託商業銀行股份有限公司","(02)6636-5566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","吳恪昌","黃毅民","Yummy Town","Oleander Way, 802 West Bay Road, P.O. Box 32052, Grand Cayman KY1-1208, CaymanCayman Island","2790 0601","affairs@yummy-town.com","http://www.yummy-town.tw/","徐美華","投資人關係高級經理","(02)77212726","affairs@yummy-town.com","http://www.yummy-town.tw/zeren/new4.aspx?type=shehuizeren"
"2729","瓦城泰統股份有限公司","瓦城","觀光事業","－","新北市中和區建一路176號7樓之1","	70843031","徐承義","徐承義","李慧珍","IR 經理","張雅惠","(02)2248-3988","2000/09/08","2012/09/17",新台幣                 10.0000元,232660000,23266000,0,0,合併,每年,股東會,"富邦綜合證券(股)公司","02-23611300","台北市中正區許昌街17號2樓","資誠聯合會計師事務所","游淑芬","林鈞堯","TTFB","7F.-1, No.176, Jian 1st Rd., Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)","(02)2248-5228","IR@ttfb.com","http://www.ttfb.com","李慧珍","IR 經理","(02)2248-1022","IR@ttfb.com","http://www.ttfb.com/index.php?category=3&subject=1"
"2732","六角國際事業股份有限公司","六角","觀光事業","－","新竹縣竹北市高鐵九路98號","	80671769","王耀輝","王耀輝","謝婷韻","投資人關係經理","黃如萍","(03)550-7750","2004/02/16","2015/01/20",新台幣                 10.0000元,406338970,40633897,0,0,合併,每季,董事會,"永豐金證券(股)公司股務代理部","(02)2381-6288","台北市博愛路17號3樓","勤業眾信聯合會計師事務所","邱政俊","莊碧玉","La Kaffa","No.98, Gaotie 9th Rd.,Zhubei City, Hsinchu County 302, Taiwan","03-6579630","lakaffamail@lakaffa.com.tw","http://www.lakaffagroup.com/","謝婷韻","投資人關係經理","03-5507750","tammy.hsieh@lakaffa.com.tw","http://www.lakaffagroup.com/"
"2734","易飛網國際旅行社股份有限公司","易飛網","觀光事業","－","台北市中正區衡陽路51號2樓之1","	70464468","周昀生","周昀生","周昀生","董事長","呂(王京)怡","(02)7725-0800","1999/12/22","2013/12/26",新台幣                 10.0000元,302597600,30259760,0,0,合併,每年,股東會,"中國信託商銀代理部","(02)6636-5566","台北市中正區重慶南路一段83號5樓","安侯建業聯合會計師事務所","黃泳華","陳振乾","Ezfly","2F-1, No.51, Hengyang Rd.,Taipei, Taiwan","(02)6601-4600","invest@ezfly.com","https://www.ezfly.com/","呂(王京)怡","協理","02-77250800","invest@ezfly.com","https://www.ezfly.com/info/stakeholder/index.html"
"2736","高野大飯店股份有限公司","高野","觀光事業","－","台東縣卑南鄉溫泉村龍泉路30-2號5樓之41","	29129201","劉清郎","楊書昌","劉怡君","董事長特助","黃慶安","089-515005","2008/07/11","2016/01/06",新台幣                 10.0000元,489923830,48992383,0,0,合併,每年,股東會,"元富證券股份有限公司股務代理部","(02)2768-6668","台北市光復北路11巷35號地下一樓","安侯建業聯合會計師事務所","吳俊源","陳政學","HOYA","5F.-41, No.30-2, Longquan Rd.,Wen-Chung Ts'un, Beinan Township,Taitung County , Taiwan (R.O.C.)","089-510063","pr@hoyaresort.com.tw","http://www.hoyaresort.com.tw","黃慶安","行銷部協理","0936806617","andy@hoyaresort.com.tw","http://www.hoyaresort.com.tw"
"2740","天蔥國際股份有限公司","天蔥","觀光事業","－","台北市中正區衡陽路51號8樓之4","	28581041","盧俊賢","陳世峰","陳世峰","總經理","李宇美","(02)2313-1260","2007/02/13","2015/12/24",新台幣                 10.0000元,123979850,12397985,3784115,0,合併,每年,股東會,"統一綜合證券股份有限公司","(02)2746-3797","105台北市松山區東興路8號地下一樓","安侯建業聯合會計師事務所","郭欣頤","寇惠植","Mr. Onion","8 F.-4, No. 51,  Heng Yang Rd., Chung Cheng  Dist., Taipei City , TaiwanTaipei City 100, Taiwan (R.O.C.)","(02)2313-1261","pr@mr-onion.com","http://www.mr-onion.com","李宇美","股務","(02)2313-1260#102","irene.lee@mr-onion.com","http://www.mr-onion.com/Enterprise/Stakeholder"
"2743","山富國際旅行社股份有限公司","山富","觀光事業","－","台北市中山區南京東路二段85號4樓","	22888987","陳國森","陳國森","李慶良","台北企業一部副總經理","陳麒引","02-25612999","1988/05/25","2020/03/09",新台幣                 10.0000元,320317000,32031700,0,0,個別,每年,股東會,"福邦證券股份有限公司股務代理部","02-2371-1658","台北市中正區忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","陳培德","吳世宗","Richmond","4F., No.85, Sec. 2, Nanjing E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","02-2536-1332","rit@richmond.com.tw","http://www.travel4u.com.tw/","李慶良","台北企業一部副總經理","02-77349628","james@richmond.com.tw","www.travel4u.com.tw/AboutCompany/index.aspx"
"2745","五福旅行社股份有限公司","五福","觀光事業","－","高雄市三民區博愛一路28號2,3樓","	22835878","許順富","謝宏明","謝宏明","總經理","林幸蓉","02-2547-1155","1988/08/22","2018/04/16",新台幣                 10.0000元,293085260,29308526,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)2504-8125","台北市建國北路一段96號地下一樓","勤業眾信聯合會計師事務所","吳秋燕","江佳玲","LIFE TRAVEL","2,3F,No.28 Bo'ai 1st Rd., Sanmin Dist., Kaohsiung City 80757,TaiwanKaohsiung City ,Taiwan","07-3230248","gracelin@lifetour.com.tw","www.lifetour.com.tw","林幸蓉","財務副總經理","07-3231158","garcelin@lifetour.com.tw","http://www.lifetour.com.tw/eWeb/Main/home.asp?SITE_CD=1&MP_ID=MPQ01&STYLE_TP=3"
"2752","豆府股份有限公司","豆府","觀光事業","－","台北市中山區民權東路二段42號4樓","	28841757","吳柏勳","吳孟哲","翁瑞燦","財務長","林育立","(02)2581-3818","2008/01/23","2019/09/25",新台幣                 10.0000元,218728000,21872800,0,0,合併,每年,董事會,"福邦證券股份有限公司","(02)2371-1658","台北市忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","黃裕峰","鍾鳴遠","TOFU","4F., No.42, Sec. 2, Minquan E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","(02)2581-3918","@dubuhouse.com.tw","http://www.tofuglobal.com/tw/Home.html","翁瑞燦","財務長","(02)2581-3818","stock@tofuglobal.com","http://www.tofuglobal.com/tw/Home.html"
"2916","滿心企業股份有限公司","滿心","貿易百貨","－","新北市五股區五權六路十八號","	12498877","李俊良","李俊民","郭建隆","管理部協理","陳永昌","02-22997755","1984/06/16","2005/03/10",新台幣                 10.0000元,546268780,54626878,0,0,個別,每年,董事會,"福邦證券(股)公司","02-2371-1658","台北市中正區忠孝西路一段6號6樓","安侯建業聯合會計師事務所","陳盈如","江忠儀","MUNSIN　","NO.18, WU-CHUAN 6 RD., WU-GU DIST,NEW TAIPEI CITY, TAIWAN, R.O.C.","02-22997765","munsin@ms7.hinet.net","www.munsin.com.tw","郭建隆","管理部協理","02-22997755","simba@munsin.com.tw","http://www.munsin.com.tw/munsin/munsin_investor.html"
"2924","開曼東凌股份有限公司","東凌-KY","貿易百貨","KY","台北市南港區南港路三段50巷1號2樓","	26335810","林寶霞","許復進","許永龍","董事","吳建芳","(02)2789-3636","2009/02/06","2011/12/02",新台幣                 10.0000元,328051740,32805174,0,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","(02)2389-2999","台北市重慶南路一段2號5樓","勤業眾信聯合會計師事務所","劉書琳","吳恪昌","Tung Ling","2F,No. 1, Lane 50,Nan-Kang Rd.,Sec 3Taipei","(02)2653-3388","im@piyopiyo.com.tw","http://www.piyopiyo.com","吳建芳","經理","(02)2789-3636","im@piyopiyo.com.tw","http://www.piyopiyo.com.tw/parties"
"2926","誠品生活股份有限公司","誠品生活","文化創意業","－","台北市信義區松德路204號B1","	27952966","吳旻潔","吳旻潔","吳立傑","財務長","鄭書欣","(02)6638-5168","2005/09/26","2013/01/30",新台幣                 10.0000元,473896500,47389650,0,0,合併,每年,董事會,"元大證券(股)公司股務代理部","02-2586-5859","台北市大同區承德路三段210號B1","資誠聯合會計師事務所","林鈞堯","林一帆","Eslite Spectrum","B1,204, Songde RdTaipei 11075, Taiwan","(02)6638-5268","ir@eslite.com","http://www.eslitespectrum.com.tw","鄭書欣","資深經理","(02)6638-5168","ir@eslite.com","http://www.eslitespectrum.com.tw/content.aspx?s=Stakeholder"
"2928","紅馬集團股份有限公司","紅馬-KY","觀光事業","KY","台北市松山區南京東路三段337號12樓(D室)","	54962284","周泰鳳","周泰鳳","小野澤隆","財務長","黃奕涵","02-87122928","2011/06/08","2016/01/27",新台幣                 10.0000元,473011540,47301154,0,0,合併,每年,股東會,"兆豐證券股份有限公司股務代理部","02-33930898","臺北市中正區忠孝東路二段95號1樓","安侯建業聯合會計師事務所","楊樹芝","于紀隆","RHGroup","Room D, 12th Floor, No. 337, Section 3, Nanjing East Road, Songshan District,Taipei,Taiwan","02-87122927","enquiry@redhorse-group.com","www.redhorse-group.com","黃奕涵","投資人關係經理","02-87122928","ariel.huang@redhorse-group.com","https://www.redhorse-group.com/web/stakeholder/stakeholder.jsp"
"2937","集雅社股份有限公司","集雅社","貿易百貨","－","高雄市苓雅區中正一路263號12樓","	89266170","盧乾三","盧乾三","李伯昌","本部長","何政鋒","07-7273128","1994/10/26","2017/06/08",新台幣                 10.0000元,328600000,32860000,0,0,合併,每年,董事會,"第一金證券股份有限公司","02-2563-5711","台北市大安區安和路一段 27 號6 樓","資誠聯合會計師事務所","吳建志","王國華","Gseven","12F., No.263, Zhong zheng  1st Rd., Lingya Dist.,Kaohsiung City 80283, Taiwan","07-7273983","teuqila-li@gseven.com.tw","www.gseven.com.tw","李伯昌","本部長","07-7273128","teuqila-li@gseven.com.tw","https://www.gseven.com.tw/investor.php"
"3064","泰偉電子股份有限公司","泰偉","文化創意業","－","新北市三重區興德路111-1號10樓","	70613972","楊南平","楊南平","李亦杜","董事長助理","李發珍","(02)85110555","2000/08/02","2004/06/09",新台幣                 10.0000元,841051410,84105141,12000000,0,合併,每年,股東會,"元富證券股份有限公司","(02)27686668","台北市松山區光復北路11巷35號地下一樓","安永聯合會計師事務所","謝勝安","張正道","Astro Corp.　　","　　10F,No.111-1,Hsing De Rd.,Sanchong Dist　　  New Taipei City , Taiwan (R.O.C.)","(02)85110556","astro3064@astrocorp.com.tw","www.astrocorp.com.tw","李亦杜","董事長助理","(02)8511-0555#135","leeyidu@astrocorp.com.tw","http://www.astrocorp.com.tw/cht/IR_5.php"
"3066","李洲科技股份有限公司","李洲","光電業","－","新北市汐止區新台五路一段97號27樓","	04541794","李明順","李明順","李明順","董事長","邱秀香","(02)27066258","1974/05/24","2004/12/02",新台幣                 10.0000元,830706120,83070612,5500000,0,合併,每年,股東會,"群益證券股份有限公司","02-27023999","台北市大安區敦化南路二段97號B2","勤業眾信聯合會計師事務所","謝明忠","黃毅民","TAIWAN OASIS　","27F, No.97, Sec.1, Xintai 5th Rd., Xizhi Dist., New Taipei City 22175, TaiwanNew Taipei City, TAIWAN, R. O. C.","(02)26973658","candy.chiu@oasistek.com","http://www.oasistek.com","邱秀香","經理","(02)27066258","candy.chiu@oasistek.com","http://www.oasistek.com.tw/message.php#message5"
"3067","全域股份有限公司","全域","其他電子業","－","台北市東興路59號9樓","	04934334","王敏烈","王敏烈","廖昇福","經理","張鳳儀","(02)8768-2628","1973/11/22","2003/10/21",新台幣                 10.0000元,290252400,29025240,0,0,合併,每年,股東會,"元大証券股份有限公司","(02)2586-5859","103台北市大同區承德路三段210號地下一樓","國富浩華聯合會計師事務所","林春枝","林金鳳","　　Phonic","　9F, 59 Tung Hsing Road,　　　Taipei, Taiwan","(02)8768-3655","ir@phonic.com","www.phonic.com","張鳳儀","總經理特助","02-87682628","portia@phonic.com","www.phonic.com"
